#######################################
# Syntax Coloring Map For LSM303DLHC
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

LSM303DLHC KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

LSM303DLHC_VERSION	KEYWORD2
init	              KEYWORD2
getAccel	          KEYWORD2
getMag	            KEYWORD2
getTemp	            KEYWORD2
getHeading          KEYWORD2
getTiltHeading      KEYWORD2
read	              KEYWORD2
write	              KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################
LSM303DLHC	KEYWORD2
#######################################
# Constants (LITERAL1)
LSM303DLHC_VERSION LITERAL1
X_COORD            LITERAL1
Y_COORD            LITERAL1
Z_COORD            LITERAL1
#######################################
